
    Starting training:
        Epochs: 100
        Batch size: 23
        Learning rate: 0.1
        Training size: 3215
        Validation size: 169
        Checkpoints: True
        CUDA: True
    
Starting epoch 1/100.
0.0000 --- loss: 0.007283
0.0072 --- loss: 0.007487
0.0143 --- loss: 0.006592
0.0215 --- loss: 0.011588
0.0286 --- loss: 0.009595
0.0358 --- loss: 0.006748
0.0429 --- loss: 0.005173
0.0501 --- loss: 0.008379
0.0572 --- loss: 0.008329
0.0644 --- loss: 0.007774
0.0715 --- loss: 0.006958
0.0787 --- loss: 0.009837
0.0858 --- loss: 0.009703
0.0930 --- loss: 0.008162
0.1002 --- loss: 0.006195
0.1073 --- loss: 0.008588
0.1145 --- loss: 0.006564
0.1216 --- loss: 0.006975
0.1288 --- loss: 0.005954
0.1359 --- loss: 0.011703
0.1431 --- loss: 0.008864
0.1502 --- loss: 0.008373
0.1574 --- loss: 0.010028
0.1645 --- loss: 0.008103
0.1717 --- loss: 0.007642
0.1788 --- loss: 0.007601
0.1860 --- loss: 0.006979
0.1932 --- loss: 0.007887
0.2003 --- loss: 0.009765
0.2075 --- loss: 0.008904
0.2146 --- loss: 0.007508
0.2218 --- loss: 0.007609
0.2289 --- loss: 0.009503
0.2361 --- loss: 0.007730
0.2432 --- loss: 0.008226
0.2504 --- loss: 0.005978
0.2575 --- loss: 0.009551
0.2647 --- loss: 0.007685
0.2719 --- loss: 0.009254
0.2790 --- loss: 0.009198
0.2862 --- loss: 0.006861
0.2933 --- loss: 0.007489
0.3005 --- loss: 0.007067
0.3076 --- loss: 0.006054
0.3148 --- loss: 0.010596
0.3219 --- loss: 0.007285
0.3291 --- loss: 0.005671
0.3362 --- loss: 0.010712
0.3434 --- loss: 0.010196
0.3505 --- loss: 0.011534
0.3577 --- loss: 0.008520
0.3649 --- loss: 0.007375
0.3720 --- loss: 0.008132
0.3792 --- loss: 0.007893
0.3863 --- loss: 0.008190
0.3935 --- loss: 0.008747
0.4006 --- loss: 0.007291
0.4078 --- loss: 0.007083
0.4149 --- loss: 0.009055
0.4221 --- loss: 0.006959
0.4292 --- loss: 0.014228
0.4364 --- loss: 0.010022
0.4435 --- loss: 0.005346
0.4507 --- loss: 0.008556
0.4579 --- loss: 0.007341
0.4650 --- loss: 0.006407
0.4722 --- loss: 0.005265
0.4793 --- loss: 0.008884
0.4865 --- loss: 0.014647
0.4936 --- loss: 0.006988
0.5008 --- loss: 0.007040
0.5079 --- loss: 0.008992
0.5151 --- loss: 0.008061
0.5222 --- loss: 0.008277
0.5294 --- loss: 0.009027
0.5365 --- loss: 0.007946
0.5437 --- loss: 0.006109
0.5509 --- loss: 0.008365
0.5580 --- loss: 0.007204
0.5652 --- loss: 0.009663
0.5723 --- loss: 0.007002
0.5795 --- loss: 0.008233
0.5866 --- loss: 0.009349
0.5938 --- loss: 0.006851
0.6009 --- loss: 0.007641
0.6081 --- loss: 0.008844
0.6152 --- loss: 0.010089
0.6224 --- loss: 0.007154
0.6295 --- loss: 0.005349
0.6367 --- loss: 0.007787
0.6439 --- loss: 0.007356
0.6510 --- loss: 0.007897
0.6582 --- loss: 0.008793
0.6653 --- loss: 0.008439
0.6725 --- loss: 0.007016
0.6796 --- loss: 0.007591
0.6868 --- loss: 0.008247
0.6939 --- loss: 0.009259
0.7011 --- loss: 0.007299
0.7082 --- loss: 0.011317
0.7154 --- loss: 0.005959
0.7226 --- loss: 0.008786
0.7297 --- loss: 0.005120
0.7369 --- loss: 0.006858
0.7440 --- loss: 0.007191
0.7512 --- loss: 0.008678
0.7583 --- loss: 0.008090
0.7655 --- loss: 0.005026
0.7726 --- loss: 0.008868
0.7798 --- loss: 0.007507
0.7869 --- loss: 0.009337
0.7941 --- loss: 0.007910
0.8012 --- loss: 0.008324
0.8084 --- loss: 0.005919
0.8156 --- loss: 0.005777
0.8227 --- loss: 0.006404
0.8299 --- loss: 0.007606
0.8370 --- loss: 0.006771
0.8442 --- loss: 0.011588
0.8513 --- loss: 0.008616
0.8585 --- loss: 0.009677
0.8656 --- loss: 0.007155
0.8728 --- loss: 0.008352
0.8799 --- loss: 0.007105
0.8871 --- loss: 0.009044
0.8942 --- loss: 0.010646
0.9014 --- loss: 0.006436
0.9086 --- loss: 0.009506
0.9157 --- loss: 0.007968
0.9229 --- loss: 0.007131
0.9300 --- loss: 0.008947
0.9372 --- loss: 0.007914
0.9443 --- loss: 0.005570
0.9515 --- loss: 0.008447
0.9586 --- loss: 0.007048
0.9658 --- loss: 0.006465
0.9729 --- loss: 0.006434
0.9801 --- loss: 0.006836
0.9872 --- loss: 0.008757
0.9944 --- loss: 0.008682
Epoch finished ! Loss: 0.008050141955858894
Checkpoint 7 saved !
Starting epoch 8/100.
0.0000 --- loss: 0.008349
0.0072 --- loss: 0.007692
0.0143 --- loss: 0.007203
0.0215 --- loss: 0.006475
0.0286 --- loss: 0.005712
0.0358 --- loss: 0.007616
0.0429 --- loss: 0.005977
0.0501 --- loss: 0.006993
0.0572 --- loss: 0.006436
0.0644 --- loss: 0.006999
0.0715 --- loss: 0.007867
0.0787 --- loss: 0.008590
0.0858 --- loss: 0.005466
0.0930 --- loss: 0.006716
0.1002 --- loss: 0.006265
0.1073 --- loss: 0.010448
0.1145 --- loss: 0.007412
0.1216 --- loss: 0.007969
0.1288 --- loss: 0.010481
0.1359 --- loss: 0.007434
0.1431 --- loss: 0.004883
0.1502 --- loss: 0.009502
0.1574 --- loss: 0.007436
0.1645 --- loss: 0.006220
0.1717 --- loss: 0.010576
0.1788 --- loss: 0.007424
0.1860 --- loss: 0.007974
0.1932 --- loss: 0.007502
0.2003 --- loss: 0.009866
0.2075 --- loss: 0.007742
0.2146 --- loss: 0.006329
0.2218 --- loss: 0.006731
0.2289 --- loss: 0.005373
0.2361 --- loss: 0.005817
0.2432 --- loss: 0.006498
0.2504 --- loss: 0.007948
0.2575 --- loss: 0.005451
0.2647 --- loss: 0.007745
0.2719 --- loss: 0.005265
0.2790 --- loss: 0.010136
0.2862 --- loss: 0.007701
0.2933 --- loss: 0.007429
0.3005 --- loss: 0.007484
0.3076 --- loss: 0.006460
0.3148 --- loss: 0.008307
0.3219 --- loss: 0.011475
0.3291 --- loss: 0.007911
0.3362 --- loss: 0.009024
0.3434 --- loss: 0.006823
0.3505 --- loss: 0.009092
0.3577 --- loss: 0.005676
0.3649 --- loss: 0.006362
0.3720 --- loss: 0.008202
0.3792 --- loss: 0.010047
0.3863 --- loss: 0.007922
0.3935 --- loss: 0.013019
0.4006 --- loss: 0.010112
0.4078 --- loss: 0.008259
0.4149 --- loss: 0.011786
0.4221 --- loss: 0.005725
0.4292 --- loss: 0.007423
0.4364 --- loss: 0.006642
0.4435 --- loss: 0.006594
0.4507 --- loss: 0.007920
0.4579 --- loss: 0.009456
0.4650 --- loss: 0.005248
0.4722 --- loss: 0.007940
0.4793 --- loss: 0.010002
0.4865 --- loss: 0.008308
0.4936 --- loss: 0.007705
0.5008 --- loss: 0.008942
0.5079 --- loss: 0.006575
0.5151 --- loss: 0.006412
0.5222 --- loss: 0.005912
0.5294 --- loss: 0.007113
0.5365 --- loss: 0.008711
0.5437 --- loss: 0.007434
0.5509 --- loss: 0.009741
0.5580 --- loss: 0.008272
0.5652 --- loss: 0.007679
0.5723 --- loss: 0.009242
0.5795 --- loss: 0.006329
0.5866 --- loss: 0.007060
0.5938 --- loss: 0.008367
0.6009 --- loss: 0.008280
0.6081 --- loss: 0.009261
0.6152 --- loss: 0.006356
0.6224 --- loss: 0.008564
0.6295 --- loss: 0.007724
0.6367 --- loss: 0.007757
0.6439 --- loss: 0.007348
0.6510 --- loss: 0.009155
0.6582 --- loss: 0.007151
0.6653 --- loss: 0.005789
0.6725 --- loss: 0.006213
0.6796 --- loss: 0.008890
0.6868 --- loss: 0.005888
0.6939 --- loss: 0.007002
0.7011 --- loss: 0.007109
0.7082 --- loss: 0.006540
0.7154 --- loss: 0.006092
0.7226 --- loss: 0.007493
0.7297 --- loss: 0.006057
0.7369 --- loss: 0.005705
0.7440 --- loss: 0.006048
0.7512 --- loss: 0.009259
0.7583 --- loss: 0.007124
0.7655 --- loss: 0.007034
0.7726 --- loss: 0.008927
0.7798 --- loss: 0.008771
0.7869 --- loss: 0.010064
0.7941 --- loss: 0.006501
0.8012 --- loss: 0.010886
0.8084 --- loss: 0.005939
0.8156 --- loss: 0.011962
0.8227 --- loss: 0.007065
0.8299 --- loss: 0.008220
0.8370 --- loss: 0.007958
0.8442 --- loss: 0.009621
0.8513 --- loss: 0.008683
0.8585 --- loss: 0.010640
0.8656 --- loss: 0.008077
0.8728 --- loss: 0.007094
0.8799 --- loss: 0.006248
0.8871 --- loss: 0.008584
0.8942 --- loss: 0.007534
0.9014 --- loss: 0.009371
0.9086 --- loss: 0.004319
0.9157 --- loss: 0.009844
0.9229 --- loss: 0.007592
0.9300 --- loss: 0.008240
0.9372 --- loss: 0.006307
0.9443 --- loss: 0.007589
0.9515 --- loss: 0.005510
0.9586 --- loss: 0.008196
0.9658 --- loss: 0.007504
0.9729 --- loss: 0.008874
0.9801 --- loss: 0.006938
0.9872 --- loss: 0.007592
0.9944 --- loss: 0.006460
Epoch finished ! Loss: 0.007709303248806723
Validation Dice Coeff 0.3: 0.7428045272827148
Validation Dice Coeff 0.4: 0.7202121615409851
Validation Dice Coeff 0.5: 0.690500020980835
Checkpoint 8 saved !
Starting epoch 9/100.
learning rate == 0.0125
0.0000 --- loss: 0.008241
0.0072 --- loss: 0.008123
0.0143 --- loss: 0.006768
0.0215 --- loss: 0.009358
0.0286 --- loss: 0.005498
0.0358 --- loss: 0.007173
0.0429 --- loss: 0.004637
0.0501 --- loss: 0.011745
0.0572 --- loss: 0.009167
0.0644 --- loss: 0.007216
0.0715 --- loss: 0.010438
0.0787 --- loss: 0.005967
0.0858 --- loss: 0.008675
0.0930 --- loss: 0.009781
0.1002 --- loss: 0.007117
0.1073 --- loss: 0.008898
0.1145 --- loss: 0.005426
0.1216 --- loss: 0.010127
0.1288 --- loss: 0.005944
0.1359 --- loss: 0.006905
0.1431 --- loss: 0.005081
0.1502 --- loss: 0.010222
0.1574 --- loss: 0.013025
0.1645 --- loss: 0.005871
0.1717 --- loss: 0.006369
0.1788 --- loss: 0.009437
0.1860 --- loss: 0.009525
0.1932 --- loss: 0.008218
0.2003 --- loss: 0.007352
0.2075 --- loss: 0.008837
0.2146 --- loss: 0.006379
0.2218 --- loss: 0.006126
0.2289 --- loss: 0.005711
0.2361 --- loss: 0.006835
0.2432 --- loss: 0.007706
0.2504 --- loss: 0.005893
0.2575 --- loss: 0.005602
0.2647 --- loss: 0.006649
0.2719 --- loss: 0.005624
0.2790 --- loss: 0.008231
0.2862 --- loss: 0.008069
0.2933 --- loss: 0.010757
0.3005 --- loss: 0.007672
0.3076 --- loss: 0.005345
0.3148 --- loss: 0.006672
0.3219 --- loss: 0.005167
0.3291 --- loss: 0.006425
0.3362 --- loss: 0.005502
0.3434 --- loss: 0.008015
0.3505 --- loss: 0.006832
0.3577 --- loss: 0.006263
0.3649 --- loss: 0.008544
0.3720 --- loss: 0.008862
0.3792 --- loss: 0.004806
0.3863 --- loss: 0.005089
0.3935 --- loss: 0.005042
0.4006 --- loss: 0.007742
0.4078 --- loss: 0.008841
0.4149 --- loss: 0.007454
0.4221 --- loss: 0.008731
0.4292 --- loss: 0.008195
0.4364 --- loss: 0.009511
0.4435 --- loss: 0.006001
0.4507 --- loss: 0.008651
0.4579 --- loss: 0.006287
0.4650 --- loss: 0.009046
0.4722 --- loss: 0.005567
0.4793 --- loss: 0.005349
0.4865 --- loss: 0.005168
0.4936 --- loss: 0.006459
0.5008 --- loss: 0.006809
0.5079 --- loss: 0.009235
0.5151 --- loss: 0.006814
0.5222 --- loss: 0.007471
0.5294 --- loss: 0.007025
0.5365 --- loss: 0.011212
0.5437 --- loss: 0.006367
0.5509 --- loss: 0.006180
0.5580 --- loss: 0.006249
0.5652 --- loss: 0.007680
0.5723 --- loss: 0.008519
0.5795 --- loss: 0.009569
0.5866 --- loss: 0.004986
0.5938 --- loss: 0.006018
0.6009 --- loss: 0.005442
0.6081 --- loss: 0.005193
0.6152 --- loss: 0.007488
0.6224 --- loss: 0.006013
0.6295 --- loss: 0.004768
0.6367 --- loss: 0.006265
0.6439 --- loss: 0.006109
0.6510 --- loss: 0.009062
0.6582 --- loss: 0.008552
0.6653 --- loss: 0.006217
0.6725 --- loss: 0.006064
0.6796 --- loss: 0.008343
0.6868 --- loss: 0.006732
0.6939 --- loss: 0.007043
0.7011 --- loss: 0.006708
0.7082 --- loss: 0.009053
0.7154 --- loss: 0.005098
0.7226 --- loss: 0.006672
0.7297 --- loss: 0.006103
0.7369 --- loss: 0.005209
0.7440 --- loss: 0.006641
0.7512 --- loss: 0.006163
0.7583 --- loss: 0.005946
0.7655 --- loss: 0.005304
0.7726 --- loss: 0.008877
0.7798 --- loss: 0.009101
0.7869 --- loss: 0.005603
0.7941 --- loss: 0.007820
0.8012 --- loss: 0.008696
0.8084 --- loss: 0.008969
0.8156 --- loss: 0.008147
0.8227 --- loss: 0.005458
0.8299 --- loss: 0.004118
0.8370 --- loss: 0.005179
0.8442 --- loss: 0.007270
0.8513 --- loss: 0.005849
0.8585 --- loss: 0.008145
0.8656 --- loss: 0.007276
0.8728 --- loss: 0.008897
0.8799 --- loss: 0.005237
0.8871 --- loss: 0.006814
0.8942 --- loss: 0.007368
0.9014 --- loss: 0.005889
0.9086 --- loss: 0.007907
0.9157 --- loss: 0.005813
0.9229 --- loss: 0.008493
0.9300 --- loss: 0.011009
0.9372 --- loss: 0.005725
0.9443 --- loss: 0.006464
0.9515 --- loss: 0.007470
0.9586 --- loss: 0.005146
0.9658 --- loss: 0.005410
0.9729 --- loss: 0.006469
0.9801 --- loss: 0.006315
0.9872 --- loss: 0.004321
0.9944 --- loss: 0.008380
Epoch finished ! Loss: 0.007156550155819527
Checkpoint 9 saved !
Starting epoch 10/100.
0.0000 --- loss: 0.007927
0.0072 --- loss: 0.006162
0.0143 --- loss: 0.005213
0.0215 --- loss: 0.005652
0.0286 --- loss: 0.004570
0.0358 --- loss: 0.005601
0.0429 --- loss: 0.005244
0.0501 --- loss: 0.006747
0.0572 --- loss: 0.007931
0.0644 --- loss: 0.006825
0.0715 --- loss: 0.007639
0.0787 --- loss: 0.007230
0.0858 --- loss: 0.006703
0.0930 --- loss: 0.005450
0.1002 --- loss: 0.006823
0.1073 --- loss: 0.008154
0.1145 --- loss: 0.006128
0.1216 --- loss: 0.006877
0.1288 --- loss: 0.008540
0.1359 --- loss: 0.005751
0.1431 --- loss: 0.006344
0.1502 --- loss: 0.010216
0.1574 --- loss: 0.005546
0.1645 --- loss: 0.007548
0.1717 --- loss: 0.008373
0.1788 --- loss: 0.006667
0.1860 --- loss: 0.006418
0.1932 --- loss: 0.005785
0.2003 --- loss: 0.005052
0.2075 --- loss: 0.006825
0.2146 --- loss: 0.007067
0.2218 --- loss: 0.007775
0.2289 --- loss: 0.005994
0.2361 --- loss: 0.009100
0.2432 --- loss: 0.006111
0.2504 --- loss: 0.005418
0.2575 --- loss: 0.005933
0.2647 --- loss: 0.006552
0.2719 --- loss: 0.007084
0.2790 --- loss: 0.007903
0.2862 --- loss: 0.005986
0.2933 --- loss: 0.006578
0.3005 --- loss: 0.008665
0.3076 --- loss: 0.008631
0.3148 --- loss: 0.009208
0.3219 --- loss: 0.006042
0.3291 --- loss: 0.005629
0.3362 --- loss: 0.010178
0.3434 --- loss: 0.007117
0.3505 --- loss: 0.005164
0.3577 --- loss: 0.007899
0.3649 --- loss: 0.006781
0.3720 --- loss: 0.006614
0.3792 --- loss: 0.006287
0.3863 --- loss: 0.006315
0.3935 --- loss: 0.008193
0.4006 --- loss: 0.007691
0.4078 --- loss: 0.005484
0.4149 --- loss: 0.008537
0.4221 --- loss: 0.007239
0.4292 --- loss: 0.005415
0.4364 --- loss: 0.007515
0.4435 --- loss: 0.006496
0.4507 --- loss: 0.006434
0.4579 --- loss: 0.011702
0.4650 --- loss: 0.004797
0.4722 --- loss: 0.006382
0.4793 --- loss: 0.008009
0.4865 --- loss: 0.010039
0.4936 --- loss: 0.006728
0.5008 --- loss: 0.004503
0.5079 --- loss: 0.006785
0.5151 --- loss: 0.005757
0.5222 --- loss: 0.005309
0.5294 --- loss: 0.006582
0.5365 --- loss: 0.007299
0.5437 --- loss: 0.004899
0.5509 --- loss: 0.007194
0.5580 --- loss: 0.006311
0.5652 --- loss: 0.008136
0.5723 --- loss: 0.006025
0.5795 --- loss: 0.005332
0.5866 --- loss: 0.005216
0.5938 --- loss: 0.009580
0.6009 --- loss: 0.004916
0.6081 --- loss: 0.006244
0.6152 --- loss: 0.006714
0.6224 --- loss: 0.005240
0.6295 --- loss: 0.005290
0.6367 --- loss: 0.006011
0.6439 --- loss: 0.006614
0.6510 --- loss: 0.007410
0.6582 --- loss: 0.006676
0.6653 --- loss: 0.006754
0.6725 --- loss: 0.005798
0.6796 --- loss: 0.005829
0.6868 --- loss: 0.004418
0.6939 --- loss: 0.007477
0.7011 --- loss: 0.007405
0.7082 --- loss: 0.006222
0.7154 --- loss: 0.006288
0.7226 --- loss: 0.008068
0.7297 --- loss: 0.006265
0.7369 --- loss: 0.005403
0.7440 --- loss: 0.009471
0.7512 --- loss: 0.005828
0.7583 --- loss: 0.007797
0.7655 --- loss: 0.004137
0.7726 --- loss: 0.007004
0.7798 --- loss: 0.006988
0.7869 --- loss: 0.007497
0.7941 --- loss: 0.008336
0.8012 --- loss: 0.007454
0.8084 --- loss: 0.007330
0.8156 --- loss: 0.007976
0.8227 --- loss: 0.008159
0.8299 --- loss: 0.007212
0.8370 --- loss: 0.007486
0.8442 --- loss: 0.008163
0.8513 --- loss: 0.006266
0.8585 --- loss: 0.007341
0.8656 --- loss: 0.008160
0.8728 --- loss: 0.005700
0.8799 --- loss: 0.005835
0.8871 --- loss: 0.006146
0.8942 --- loss: 0.008310
0.9014 --- loss: 0.008435
0.9086 --- loss: 0.009216
0.9157 --- loss: 0.007361
0.9229 --- loss: 0.005864
0.9300 --- loss: 0.007199
0.9372 --- loss: 0.007264
0.9443 --- loss: 0.006675
0.9515 --- loss: 0.005208
0.9586 --- loss: 0.005957
0.9658 --- loss: 0.007756
0.9729 --- loss: 0.006029
0.9801 --- loss: 0.006825
0.9872 --- loss: 0.007617
0.9944 --- loss: 0.005487
Epoch finished ! Loss: 0.006829230141426836
Checkpoint 10 saved !
Starting epoch 11/100.
0.0000 --- loss: 0.007149
0.0072 --- loss: 0.005547
0.0143 --- loss: 0.008572
0.0215 --- loss: 0.006129
0.0286 --- loss: 0.008623
0.0358 --- loss: 0.007700
0.0429 --- loss: 0.005690
0.0501 --- loss: 0.011343
0.0572 --- loss: 0.006525
0.0644 --- loss: 0.006267
0.0715 --- loss: 0.005562
0.0787 --- loss: 0.006636
0.0858 --- loss: 0.005717
0.0930 --- loss: 0.005358
0.1002 --- loss: 0.007529
0.1073 --- loss: 0.007684
0.1145 --- loss: 0.005928
0.1216 --- loss: 0.007346
0.1288 --- loss: 0.008484
0.1359 --- loss: 0.006999
0.1431 --- loss: 0.007316
0.1502 --- loss: 0.006798
0.1574 --- loss: 0.005317
0.1645 --- loss: 0.005897
0.1717 --- loss: 0.005574
0.1788 --- loss: 0.006490
0.1860 --- loss: 0.007624
0.1932 --- loss: 0.007150
0.2003 --- loss: 0.005643
0.2075 --- loss: 0.007669
0.2146 --- loss: 0.006114
0.2218 --- loss: 0.006820
0.2289 --- loss: 0.007183
0.2361 --- loss: 0.007219
0.2432 --- loss: 0.006254
0.2504 --- loss: 0.009920
0.2575 --- loss: 0.006875
0.2647 --- loss: 0.004685
0.2719 --- loss: 0.008295
0.2790 --- loss: 0.007874
0.2862 --- loss: 0.006488
0.2933 --- loss: 0.007147
0.3005 --- loss: 0.008714
0.3076 --- loss: 0.005174
0.3148 --- loss: 0.006226
0.3219 --- loss: 0.006452
0.3291 --- loss: 0.005207
0.3362 --- loss: 0.006351
0.3434 --- loss: 0.006912
0.3505 --- loss: 0.005326
0.3577 --- loss: 0.004748
0.3649 --- loss: 0.007634
0.3720 --- loss: 0.007466
0.3792 --- loss: 0.005435
0.3863 --- loss: 0.007863
0.3935 --- loss: 0.006135
0.4006 --- loss: 0.004677
0.4078 --- loss: 0.006038
0.4149 --- loss: 0.007859
0.4221 --- loss: 0.007740
0.4292 --- loss: 0.005199
0.4364 --- loss: 0.007485
0.4435 --- loss: 0.007569
0.4507 --- loss: 0.006270
0.4579 --- loss: 0.006504
0.4650 --- loss: 0.004628
0.4722 --- loss: 0.005466
0.4793 --- loss: 0.008130
0.4865 --- loss: 0.007329
0.4936 --- loss: 0.006591
0.5008 --- loss: 0.009174
0.5079 --- loss: 0.006612
0.5151 --- loss: 0.007145
0.5222 --- loss: 0.004465
0.5294 --- loss: 0.004353
0.5365 --- loss: 0.004513
0.5437 --- loss: 0.005518
0.5509 --- loss: 0.005833
0.5580 --- loss: 0.008888
0.5652 --- loss: 0.006680
0.5723 --- loss: 0.006782
0.5795 --- loss: 0.006170
0.5866 --- loss: 0.005977
0.5938 --- loss: 0.006798
0.6009 --- loss: 0.006212
0.6081 --- loss: 0.004559
0.6152 --- loss: 0.004443
0.6224 --- loss: 0.008910
0.6295 --- loss: 0.011089
0.6367 --- loss: 0.009167
0.6439 --- loss: 0.008040
0.6510 --- loss: 0.005650
0.6582 --- loss: 0.006283
0.6653 --- loss: 0.006319
0.6725 --- loss: 0.006215
0.6796 --- loss: 0.006670
0.6868 --- loss: 0.007330
0.6939 --- loss: 0.007064
0.7011 --- loss: 0.004111
0.7082 --- loss: 0.005830
0.7154 --- loss: 0.006906
0.7226 --- loss: 0.006110
0.7297 --- loss: 0.006586
0.7369 --- loss: 0.007761
0.7440 --- loss: 0.003674
0.7512 --- loss: 0.007580
0.7583 --- loss: 0.006937
0.7655 --- loss: 0.006112
0.7726 --- loss: 0.008707
0.7798 --- loss: 0.005729
0.7869 --- loss: 0.004129
0.7941 --- loss: 0.006590
0.8012 --- loss: 0.005016
0.8084 --- loss: 0.006398
0.8156 --- loss: 0.008957
0.8227 --- loss: 0.007562
0.8299 --- loss: 0.006543
0.8370 --- loss: 0.006312
0.8442 --- loss: 0.007129
0.8513 --- loss: 0.006094
0.8585 --- loss: 0.004799
0.8656 --- loss: 0.004137
0.8728 --- loss: 0.010452
0.8799 --- loss: 0.006999
0.8871 --- loss: 0.004793
0.8942 --- loss: 0.007186
0.9014 --- loss: 0.007034
0.9086 --- loss: 0.006579
0.9157 --- loss: 0.006566
0.9229 --- loss: 0.005578
0.9300 --- loss: 0.007768
0.9372 --- loss: 0.006811
0.9443 --- loss: 0.005303
0.9515 --- loss: 0.004590
0.9586 --- loss: 0.007086
0.9658 --- loss: 0.005891
0.9729 --- loss: 0.009962
0.9801 --- loss: 0.006003
0.9872 --- loss: 0.005262
0.9944 --- loss: 0.005616
Epoch finished ! Loss: 0.006630855624098331
Checkpoint 11 saved !
Starting epoch 12/100.
0.0000 --- loss: 0.007073
0.0072 --- loss: 0.007358
0.0143 --- loss: 0.005229
0.0215 --- loss: 0.006064
0.0286 --- loss: 0.006331
0.0358 --- loss: 0.006856
0.0429 --- loss: 0.007269
0.0501 --- loss: 0.007805
0.0572 --- loss: 0.007179
0.0644 --- loss: 0.007271
0.0715 --- loss: 0.006208
0.0787 --- loss: 0.004271
0.0858 --- loss: 0.005767
0.0930 --- loss: 0.005402
0.1002 --- loss: 0.007240
0.1073 --- loss: 0.008226
0.1145 --- loss: 0.011237
0.1216 --- loss: 0.007440
0.1288 --- loss: 0.005489
0.1359 --- loss: 0.009004
0.1431 --- loss: 0.005611
0.1502 --- loss: 0.005447
0.1574 --- loss: 0.007228
0.1645 --- loss: 0.008040
0.1717 --- loss: 0.009854
0.1788 --- loss: 0.006784
0.1860 --- loss: 0.007279
0.1932 --- loss: 0.006552
0.2003 --- loss: 0.006746
0.2075 --- loss: 0.004203
0.2146 --- loss: 0.004679
0.2218 --- loss: 0.005720
0.2289 --- loss: 0.005523
0.2361 --- loss: 0.005129
0.2432 --- loss: 0.007141
0.2504 --- loss: 0.004649
0.2575 --- loss: 0.007785
0.2647 --- loss: 0.006243
0.2719 --- loss: 0.006647
0.2790 --- loss: 0.004978
0.2862 --- loss: 0.005849
0.2933 --- loss: 0.004930
0.3005 --- loss: 0.005052
0.3076 --- loss: 0.006530
0.3148 --- loss: 0.006800
0.3219 --- loss: 0.004224
0.3291 --- loss: 0.004985
0.3362 --- loss: 0.007754
0.3434 --- loss: 0.004760
0.3505 --- loss: 0.006020
0.3577 --- loss: 0.007155
0.3649 --- loss: 0.004465
0.3720 --- loss: 0.007351
0.3792 --- loss: 0.006084
0.3863 --- loss: 0.007552
0.3935 --- loss: 0.005604
0.4006 --- loss: 0.007295
0.4078 --- loss: 0.007116
0.4149 --- loss: 0.005535
0.4221 --- loss: 0.006655
0.4292 --- loss: 0.006246
0.4364 --- loss: 0.004828
0.4435 --- loss: 0.006861
0.4507 --- loss: 0.007279
0.4579 --- loss: 0.005644
0.4650 --- loss: 0.008352
0.4722 --- loss: 0.006920
0.4793 --- loss: 0.007872
0.4865 --- loss: 0.004618
0.4936 --- loss: 0.008130
0.5008 --- loss: 0.007128
0.5079 --- loss: 0.006236
0.5151 --- loss: 0.004937
0.5222 --- loss: 0.005872
0.5294 --- loss: 0.007590
0.5365 --- loss: 0.004940
